"Cálculo de Programas-TP1","a90207","a90207","a90207","."
"Cálculo de Programas-TP1","a92461","a92461","a92461","."
"Cálculo de Programas-TP1","a92898","a92898","a92898","."
"Cálculo de Programas-TP1","a92795","a92795","a92795","."
"Cálculo de Programas-TP1","a101100","a101100","a101100","."
"Cálculo de Programas-TP1","a186000","a186000","a186000","."
"Cálculo de Programas-TP1","a95361","a95361","a95361","."
"Cálculo de Programas-TP1","a92361","a92361","a92361","."
"Cálculo de Programas-TP1","a62078","a62078","a62078","."
"Cálculo de Programas-TP1","a127000","a127000","a127000","."
"Cálculo de Programas-TP1","a85784","a85784","a85784","."
"Cálculo de Programas-TP1","a92104","a92104","a92104","."
"Cálculo de Programas-TP1","a83497","a83497","a83497","."
"Cálculo de Programas-TP1","a91447","a91447","a91447","."
"Cálculo de Programas-TP1","a81390","a81390","a81390","."
"Cálculo de Programas-TP1","a97646","a97646","a97646","."
"Cálculo de Programas-TP1","a111100","a111100","a111100","."
"Cálculo de Programas-TP1","a81764","a81764","a81764","."
"Cálculo de Programas-TP1","a98361","a98361","a98361","."
"Cálculo de Programas-TP1","a145000","a145000","a145000","."
"Cálculo de Programas-TP1","a91861","a91861","a91861","."
"Cálculo de Programas-TP1","a81797","a81797","a81797","."
"Cálculo de Programas-TP1","a99861","a99861","a99861","."
"Cálculo de Programas-TP1","a98976","a98976","a98976","."
"Cálculo de Programas-TP1","a135000","a135000","a135000","."
"Cálculo de Programas-TP1","a121100","a121100","a121100","."
"Cálculo de Programas-TP1","a98661","a98661","a98661","."
"Cálculo de Programas-TP1","a91135","a91135","a91135","."
"Cálculo de Programas-TP1","a94295","a94295","a94295","."
"Cálculo de Programas-TP1","a80306","a80306","a80306","."
"Cálculo de Programas-TP1","a95735","a95735","a95735","."
"Cálculo de Programas-TP1","a86215","a86215","a86215","."
"Cálculo de Programas-TP1","a94557","a94557","a94557","."
"Cálculo de Programas-TP1","a72541","a72541","a72541","."
"Cálculo de Programas-TP1","a89499","a89499","a89499","."
"Cálculo de Programas-TP1","a139000","a139000","a139000","."
"Cálculo de Programas-TP1","a188000","a188000","a188000","."
"Cálculo de Programas-TP1","a89397","a89397","a89397","."
"Cálculo de Programas-TP1","a86797","a86797","a86797","."
"Cálculo de Programas-TP1","a91898","a91898","a91898","."
"Cálculo de Programas-TP1","a97361","a97361","a97361","."
"Cálculo de Programas-TP1","a98798","a98798","a98798","."
"Cálculo de Programas-TP1","a88697","a88697","a88697","."
"Cálculo de Programas-TP1","a106000","a106000","a106000","."
"Cálculo de Programas-TP1","a96867","a96867","a96867","."
"Cálculo de Programas-TP1","a140910","a140910","a140910","."
"Cálculo de Programas-TP1","a70462","a70462","a70462","."
"Cálculo de Programas-TP1","a108000","a108000","a108000","."
"Cálculo de Programas-TP1","a90127","a90127","a90127","."
"Cálculo de Programas-TP1","a96661","a96661","a96661","."
"Cálculo de Programas-TP2","a148000","a148000","a148000","."
"Cálculo de Programas-TP2","a190100","a190100","a190100","."
"Cálculo de Programas-TP2","a82597","a82597","a82597","."
"Cálculo de Programas-TP2","a197000","a197000","a197000","."
"Cálculo de Programas-TP2","a160100","a160100","a160100","."
"Cálculo de Programas-TP2","a99461","a99461","a99461","."
"Cálculo de Programas-TP2","a95461","a95461","a95461","."
"Cálculo de Programas-TP2","a150100","a150100","a150100","."
"Cálculo de Programas-TP2","a168000","a168000","a168000","."
"Cálculo de Programas-TP2","a94861","a94861","a94861","."
"Cálculo de Programas-TP2","a94561","a94561","a94561","."
"Cálculo de Programas-TP2","a140100","a140100","a140100","."
"Cálculo de Programas-TP2","a83873","a83873","a83873","."
"Cálculo de Programas-TP2","a125000","a125000","a125000","."
"Cálculo de Programas-TP2","a99798","a99798","a99798","."
"Cálculo de Programas-TP2","a119000","a119000","a119000","."
"Cálculo de Programas-TP2","a89081","a89081","a89081","."
"Cálculo de Programas-TP2","a97661","a97661","a97661","."
"Cálculo de Programas-TP2","a99761","a99761","a99761","."
"Cálculo de Programas-TP2","a105000","a105000","a105000","."
"Cálculo de Programas-TP2","a93364","a93364","a93364","."
"Cálculo de Programas-TP2","a175000","a175000","a175000","."
"Cálculo de Programas-TP2","a138000","a138000","a138000","."
"Cálculo de Programas-TP2","a94661","a94661","a94661","."
"Cálculo de Programas-TP2","a89997","a89997","a89997","."
"Cálculo de Programas-TP2","a93454","a93454","a93454","."
"Cálculo de Programas-TP2","a84007","a84007","a84007","."
"Cálculo de Programas-TP2","a91473","a91473","a91473","."
"Cálculo de Programas-TP2","a88854","a88854","a88854","."
"Cálculo de Programas-TP2","a83462","a83462","a83462","."
"Cálculo de Programas-TP2","a96516","a96516","a96516","."
"Cálculo de Programas-TP2","a149000","a149000","a149000","."
"Cálculo de Programas-TP2","a98761","a98761","a98761","."
"Cálculo de Programas-TP2","a84402","a84402","a84402","."
"Cálculo de Programas-TP2","a90547","a90547","a90547","."
"Cálculo de Programas-TP2","a97104","a97104","a97104","."
"Cálculo de Programas-TP2","a95765","a95765","a95765","."
"Cálculo de Programas-TP2","a73318","a73318","a73318","."
"Cálculo de Programas-TP2","a146000","a146000","a146000","."
"Cálculo de Programas-TP2","a167000","a167000","a167000","."
"Cálculo de Programas-TP2","a75365","a75365","a75365","."
"Cálculo de Programas-TP2","a84194","a84194","a84194","."
"Cálculo de Programas-TP2","a85997","a85997","a85997","."
"Cálculo de Programas-TP2","a91937","a91937","a91937","."
"Cálculo de Programas-TP2","a90898","a90898","a90898","."
"Cálculo de Programas-TP2","a165000","a165000","a165000","."
"Cálculo de Programas-TP2","a180100","a180100","a180100","."
"Cálculo de Programas-TP2","a88095","a88095","a88095","."
"Cálculo de Programas-TP2","a96275","a96275","a96275","."
"Cálculo de Programas-TP2","a99637","a99637","a99637","."
"Cálculo de Programas-TP2","a97461","a97461","a97461","."
"Cálculo de Programas-TP2","a187000","a187000","a187000","."
"Cálculo de Programas-TP2","a85371","a85371","a85371","."
"Cálculo de Programas-TP2","a92561","a92561","a92561","."
"Cálculo de Programas-TP2","a83620","a83620","a83620","."
"Cálculo de Programas-TP2","a96453","a96453","a96453","."
"Cálculo de Programas-TP2","a82554","a82554","a82554","."
"Cálculo de Programas-TP2","a92047","a92047","a92047","."
"Cálculo de Programas-TP2","a97137","a97137","a97137","."
"Cálculo de Programas-TP2","a79160","a79160","a79160","."
"Cálculo de Programas-TP2","a92700","a92700","a92700","."
"Cálculo de Programas-TP2","a71612","a71612","a71612","."
"Cálculo de Programas-TP2","a128000","a128000","a128000","."
"Cálculo de Programas-TP2","a93461","a93461","a93461","."
"Cálculo de Programas-TP2","a185000","a185000","a185000","."
"Cálculo de Programas-TP2","a129000","a129000","a129000","."
"Cálculo de Programas-TP2","a99057","a99057","a99057","."
"Cálculo de Programas-TP2","a97561","a97561","a97561","."
"Cálculo de Programas-TP2","a169000","a169000","a169000","."
"Cálculo de Programas-TP2","a85071","a85071","a85071","."
"Cálculo de Programas-TP2","a90167","a90167","a90167","."
"Cálculo de Programas-TP2","a90561","a90561","a90561","."
"Cálculo de Programas-TP2","a91461","a91461","a91461","."
